id,trigger,conditions,script,text,options,notes
"#RULESET_NAME Vass",,,,,,
,,,,,,
# Quests,,,,,,
,,,,,,
# Perturba Weapon Testing,,,,,,
vass_perturba_weapon_testing_post_handin,DialogOptionSelected,"$option == vassPerturbaWeaponTestExit","DismissDialog",,,
vass_perturba_weapon_testing_handin_bad_continue,DialogOptionSelected,"$option == vassPerturbaWeaponTestContinueBad","VassPerturbaWeaponTestingHandinBad","The agent transfers the credits to your account and leaves in their shuttle, allowing you to go on with your business.","vassPerturbaWeaponTestExit:Leave",
vass_perturba_weapon_testing_handin_bad,OpenInteractionDialog,"VassPerturbaWeaponTestingCanTriggerFinalDialog score:1000",,"A tiny shuttle intercepts you as you get close to the market. Once it gets closer you realize it's broadcasting on an encrypted Perturba frequency; this is most likely your mission contact for handover.

""Finished with the testing, I'd presume? From our readings, it seems like you've misplaced all the prototypes we handed out... well, these sorta things happen. We'll trigger the self-destruct charges in case someone managed to get their hands on them, and you'll still get your collateral back: you completed the contract after all.""

""Personally though, I'd recommend being a bit more gentle with them the next time.""","vassPerturbaWeaponTestContinueBad:Continue",
vass_perturba_weapon_testing_handin_continue,DialogOptionSelected,"$option == vassPerturbaWeaponTestContinueGood","VassPerturbaWeaponTestingHandin","The agent collects the prototypes, transfers credits to your account and leaves in the shuttle, allowing you to go on with your business.","vassPerturbaWeaponTestExit:Leave",
vass_perturba_weapon_testing_handin,OpenInteractionDialog,"VassPerturbaWeaponTestingCanTriggerFinalDialog score:1000
VassPerturbaWeaponTestingHasPrototypes score:10","
","A tiny shuttle intercepts you as you get close to the market. Once it gets closer you realize it's broadcasting on an encrypted Perturba frequency; this is most likely your mission contact for handover.

""Ah, so you're finished with the testing, I'd presume? Perfect. And from the readings I'm getting, you still have some prototypes intact! I'm coming aboard and defusing them: don't want the buggers exploding in our faces now do we?""","vassPerturbaWeaponTestContinueGood:Continue",
"#END Perturba Weapon Testing",,,,,,

"#END Quests",,,,,,
,,,,,,
# Missions,,,,,,
,,,,,,
# Vass Custom Production Contract (arms dealer),,,,,,
vass_cpcBlurb,vass_cpc_blurb,$vass_cpc_armsDealer,,"""Me and some, ah, friends have gotten a hold of some real nice pieces of rare mil-grade tech. You interested?""",,
vass_cpcOfferOption,vass_cpc_option,$vass_cpc_armsDealer,,,vass_cpc_start:Check out what kind of rare tech they have gotten their hands on.,
vass_cpcBlurbBar,vass_cpc_blurbBar,$vass_cpc_armsDealer,,"You see a very suspicious $vass_cpc_manOrWoman sitting in the far back flanked by three massive bodyguards. Your intuition tells you they're probably an arms dealer, and one with a fairly large price on their head at that.",,
vass_cpcOfferOptionBar,vass_cpc_optionBar,$vass_cpc_armsDealer,,,vass_cpc_startBar:Check if the suspicious arms dealer has any acquisitions worth talking about.,
vass_cpcOfferTextContact,DialogOptionSelected,"$option == vass_cpc_start
$cpc_armsDealer score:20","$missionId = vass_cpc
SetTextHighlights $vass_cpc_maxCapacity $vass_cpc_costPercent $vass_cpc_days
DoCanAffordCheck 0 vass_cpc_pickPlayerBP false","""Now, we should be able to provide access to custom production of roundabout $vass_cpc_maxCapacity credits worth of rare ships and weapons of great interest to a collector such as yourself. Discretion doesn't come cheap of course, but I think it's a bargain frankly."" $heOrShe winces slightly ""You don't wanna know the kind of things some people would be willing to do to keep these things out of the wrong hands. $vass_cpc_costPercent of base cost, not one credit less.""

""Considering the factors, I'd say I can guarantee delivery within..."" $heOrShe seems to do some quick calculations on a TriPad ""...$vass_cpc_days days. Just say the word and I can get you a look at what kinda stuff you can get your hands on.""","vass_cpc_pickContactBP:Make a selection
contact_decline:Decline",
vass_cpcOfferTextBar,DialogOptionSelected,"$option == vass_cpc_startBar
$vass_cpc_armsDealer score:20","$missionId = vass_cpc
SetTextHighlights $vass_cpc_maxCapacity $vass_cpc_costPercent $vass_cpc_days
DoCanAffordCheck 0 vass_cpc_pickPlayerBP false","As you approach, the bodyguards' attention focuses like the sweep of a capship targeting array- the arms dealer stands them down with a flick of $hisOrHer hand.

""You probably know who I am, and I'm pretty certain I know why you're here, "" $heOrShe says. ""Let's talk business."" The arms dealer leans in, and a privacy field blurs around the booth, muffling outside sound. They clearly value discretion quite a bit.
 
""I can supply custom construction of up to $vass_cpc_maxCapacity credits worth of rare ships and weapons, at a very reasonable $vass_cpc_costPercent of base cost. I guarantee delivery of product within $vass_cpc_days days, and absolute discretion.""

$HeOrShe slides a TriPad over the table, ""Trust me, some of this stuff you would not want to lose out on."" ","vass_cpc_pickContactBP:Examine the TriPad
contact_declineBarNoContinue:Decline",
vass_cpcPickContactBP,DialogOptionSelected,$option == vass_cpc_pickContactBP,Call $vass_cpc_ref pickContactBP,,,
vass_cpcBPPicked,VassCPCBlueprintsPicked,,"$option = contact_accept 0
FireBest DialogOptionSelected
Call $vass_cpc_ref repSuccess
Call $vass_cpc_ref addContacts",,,
vass_cpcBPPickedBar,VassCPCBlueprintsPicked,$vass_cpc_barEvent,"$option = contact_acceptBar 0
FireBest DialogOptionSelected
Call $vass_cpc_ref repSuccess
Call $vass_cpc_ref addContacts",,,
,,,,,,
"#END Missions",,,,,,
,,,,,,
# FleetEncounters,,,,,,
,,,,,,
# General,,,,,,
vass_shipLootEncounter,BeginFleetEncounter,"$faction.id == vass score:1000
VassFleetIsLootPunishFleet","unset $entity.ignorePlayerCommRequests
AddText ""You are being hailed."" $faction.baseColor
$talked = true 7
MakeOtherFleetPreventDisengage vassExtortion true
MakeOtherFleetAggressive vassExtortion true
OpenComms",,,
vass_firstShipLootEncounter,BeginFleetEncounter,"$faction.id == vass score:1000
VassFleetIsLootPunishFleet
VassFirstTimePlayerLootsShip","unset $entity.ignorePlayerCommRequests
AddText ""You are being hailed."" $faction.baseColor
$talked = true 7
MakeOtherFleetPreventDisengage vassExtortion true
MakeOtherFleetAggressive vassExtortion true
OpenComms",,,
vass_endCommLink,DialogOptionSelected,"$option == vassEndCommLink","EndConversation",,,
"#END General",,,,,,
,,,,,,
# Perturba,,,,,,
vass_perturba_shipLootEncounter,OpenCommLink,"$faction.id == vass score:1000
VassFleetIsLootPunishFleet","VassReportLootingContact
$entity.ignorePlayerCommRequests = true 1
EndConversation","""We're not keen on second chances around here. It was a mistake to let you go the first time; a mistake I'm about to fix.""

The comm link cuts off.
OR
""Well look who's been naughty. You should've stopped when you had the chance, kid.""

Comms are cut off from the other side.","vassEndCommLink:Continue",
vass_perturba_shipLootEncounterCanSellout,OpenCommLink,"$faction.id == vass score:1000
VassFleetIsLootPunishFleet
VassPlayerCanSelloutContacts",,"""You just couldn't hold yourself back, huh? You know, if I didn't know better I'd think you were TRYING to get Perturba angry with ya.""

""Honestly wish we didn't let you off the hook the first time. Would have saved me a bunch of trouble.""
OR
""Well look who's been naughty. Did your parents never teach you not to play with fire?""","vassOfferSelloutContacts:""I happen to have a little list here of unsanctioned Vass smugglers...""
vassApoligizeAfterShipLoot:""...sorry?""",
vass_perturba_apoligizeAfterShipLoot,DialogOptionSelected,"$option == vassApoligizeAfterShipLoot","VassReportLootingContact
$entity.ignorePlayerCommRequests = true 1
EndConversation","They look at you in disbelief for a few seconds before cutting the comms.
OR
""Did you really... ah, don't even bother answering. I don't care about the words of dead men.""

The comms cut off.
OR
""Well now I almost feel bad for you.""

""Almost.""

The comms are cut off on the other end.","vassEndCommLink:Continue",
