name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyrnwyn Blaster,vass_dyrnwyn,3,0.3,900,500,,80,,0,50,6,,,,ENERGY,80,,0,0.4,,,1,3,0.3,5,,1000,,,,,"energy9, vass_general_blueprint",,Vass Hybrid Tech,,General,,,,,"Gets up to %s bonus firerate when affected by time-altering effects; the bonus maxes out at %s time acceleration or %s deceleration",65% | 80% | 45%,,,,
Cyllel Farchog Array,vass_cyllel_farchog,3,0.3,3600,550,,80,,0,30,13,,,,ENERGY,67,,0,0.23,,,7,7,0,0,,1000,,,,,"energy13, vass_general_blueprint",,Vass Hybrid Tech,,General,,,,"Poor","Gets up to %s bonus firerate when affected by time-altering effects; the bonus maxes out at %s time acceleration or %s deceleration",65% | 80% | 45%,,,,
Asi Rail-Hybrid,vass_asi,3,0.3,750,650,,220,,20,25,8,,,,HIGH_EXPLOSIVE,300,,0.3,0.9,1,,,,,,,1100,,,40,,"he8, vass_general_blueprint",,Vass Hybrid Tech,,Anti Armor,,,,,"Projectile accelerates immensely shortly after being fired",,,,,
Fragarach Chronostimulus,vass_fragarach,3,0.3,4000,1000,,510,,30,13,15,,,,KINETIC,680,,0,3.2,1,,4,4,0,0,,900,,,300,"PD,PD_ALSO","kinetic14, pd8, vass_general_blueprint",,Multa Tech,,Assault/PD,,,,,"Graces nearby timelines, causing near-misses to still partially hit the target.",,,,,
Tizona System,vass_tizona,3,0.3,900,800,,400,300,1,45,5,36,,,FRAGMENTATION,75,,0,10,3,0.3,12,12,0,0,,750,750,1.3,50,,"energy7, vass_general_blueprint",,Perturba Tech,,Assault,Fast,None,,,"Disturbs nearby space-time once the projectile destabilizes.",,,,,
Yawarakai-Te,vass_yawarakai_te,3,0.3,780,350,210,,,0,0,6,,,,OTHER,,100,0.2,0.2,,,,,,,3000,,,,,"DO_NOT_AIM,PD,PD_ONLY","pd8, vass_general_blueprint",,Perturba Tech,,Missile Defense,,,N/A,,"Disturbs the electronics of all missiles in range, dealing %s but instead spreading 'disturbal damage' evenly among all missiles in range. Once this disturbal damage exceeds the missile's health the missile %s. Effectiveness starts falling off beyond %s SU.",no direct damage | deactivates | 250,,,,
Caladbolg Bombard,vass_caladbolg,3,0.3,2900,800,,600,,40,11,13,,,,HIGH_EXPLOSIVE,700,,0,2.6,1,,0,3,1,0.4,,800,,,50,,"he12, vass_general_blueprint",,Recipro Tech,,Assault,,,,,"Can only have a single shot active at a given time.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#built_in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
